journey_id,journey_duration,end_date,end_month,end_year,end_hour,end_minute,end_station_id,start_date,start_month,start_year,start_hour,start_minute,start_station_id
1,600,16,9,17,14,36,1,16,9,17,14,26,36
2,420,14,9,17,15,33,2,14,9,17,15,26,124
3,480,13,9,17,15,31,3,13,9,17,15,23,23
4,660,15,9,17,7,58,4,15,9,17,7,47,103
5,1560,16,9,17,12,35,5,16,9,17,12,9,82
6,600,14,9,17,18,8,6,14,9,17,17,58,111
7,1020,13,9,17,20,1,7,13,9,17,19,44,146
8,660,18,9,17,20,51,8,18,9,17,20,40,96
9,1620,16,9,17,22,51,9,16,9,17,22,24,65
10,600,14,9,17,12,1,10,14,9,17,11,51,104
11,720,15,9,17,13,37,11,15,9,17,13,25,78
12,1080,18,9,17,8,51,12,18,9,17,8,33,54
13,780,19,9,17,17,52,13,19,9,17,17,39,77
14,420,15,9,17,8,1,14,15,9,17,7,54,62
15,780,18,9,17,8,4,15,18,9,17,7,51,75
16,240,16,9,17,8,53,16,16,9,17,8,49,130
17,2760,16,9,17,13,50,17,16,9,17,13,4,127
18,1800,19,9,17,15,21,18,19,9,17,14,51,2
19,720,17,9,17,17,12,19,17,9,17,17,0,8
20,660,19,9,17,14,12,20,19,9,17,14,1,21
21,720,17,9,17,17,12,21,17,9,17,17,0,7
22,1500,16,9,17,17,52,22,16,9,17,17,27,79
23,900,18,9,17,7,47,23,18,9,17,7,32,43
24,420,16,9,17,15,12,24,16,9,17,15,5,26
25,540,15,9,17,9,30,25,15,9,17,9,21,122
26,540,13,9,17,17,41,26,13,9,17,17,32,97
27,960,14,9,17,15,58,27,14,9,17,15,42,14
28,240,14,9,17,7,31,28,14,9,17,7,27,133
29,540,16,9,17,11,2,29,16,9,17,10,53,46
30,540,16,9,17,8,3,30,16,9,17,7,54,116
31,660,15,9,17,16,29,31,15,9,17,16,18,126
32,480,19,9,17,9,25,32,19,9,17,9,17,94
33,1020,19,9,17,13,43,33,19,9,17,13,26,100
34,720,15,9,17,19,8,34,15,9,17,18,56,58
35,240,19,9,17,14,44,35,19,9,17,14,40,117
36,1620,18,9,17,17,34,36,18,9,17,17,7,12
37,840,16,9,17,19,47,37,16,9,17,19,33,63
38,480,16,9,17,21,8,38,16,9,17,21,0,141
39,1020,18,9,17,19,32,39,18,9,17,19,15,55
40,900,15,9,17,13,21,40,15,9,17,13,6,69
41,900,15,9,17,8,8,41,15,9,17,7,53,72
42,1560,16,9,17,12,35,42,16,9,17,12,9,89
43,780,13,9,17,17,52,43,13,9,17,17,39,74
44,1140,14,9,17,12,17,44,14,9,17,11,58,145
45,720,16,9,17,17,44,45,16,9,17,17,32,67
46,780,15,9,17,17,38,46,15,9,17,17,25,13
47,1020,16,9,17,16,10,47,16,9,17,15,53,140
48,600,13,9,17,13,23,48,13,9,17,13,13,93
49,1140,15,9,17,10,18,49,15,9,17,9,59,45
50,960,18,9,17,18,36,50,18,9,17,18,20,41
51,540,15,9,17,18,41,51,15,9,17,18,32,57
52,840,13,9,17,8,7,52,13,9,17,7,53,71
53,240,18,9,17,14,14,53,18,9,17,14,10,108
54,480,15,9,17,19,9,54,15,9,17,19,1,149
55,600,15,9,17,9,30,55,15,9,17,9,20,95
56,360,19,9,17,7,15,56,19,9,17,7,9,61
57,600,16,9,17,8,39,57,16,9,17,8,29,64
58,180,15,9,17,6,13,58,15,9,17,6,10,134
59,360,18,9,17,8,25,59,18,9,17,8,19,49
60,1320,14,9,17,9,46,60,14,9,17,9,24,51
61,180,13,9,17,5,59,61,13,9,17,5,56,135
62,780,18,9,17,10,40,62,18,9,17,10,27,114
63,660,13,9,17,16,36,63,13,9,17,16,25,40
64,1140,14,9,17,8,49,64,14,9,17,8,30,143
65,540,15,9,17,13,42,65,15,9,17,13,33,9
66,960,17,9,17,10,45,66,17,9,17,10,29,80
67,960,15,9,17,9,8,67,15,9,17,8,52,15
68,1080,15,9,17,18,20,68,15,9,17,18,2,125
69,1020,16,9,17,18,23,69,16,9,17,18,6,139
70,300,14,9,17,17,26,70,14,9,17,17,21,132
71,660,16,9,17,10,24,71,16,9,17,10,13,120
72,1680,19,9,17,15,28,72,19,9,17,15,0,107
73,660,17,9,17,11,9,73,17,9,17,10,58,128
74,600,15,9,17,15,51,74,15,9,17,15,41,109
75,300,15,9,17,16,54,75,15,9,17,16,49,68
76,480,15,9,17,15,0,76,15,9,17,14,52,17
77,660,19,9,17,9,50,77,19,9,17,9,39,102
78,480,13,9,17,15,31,78,13,9,17,15,23,24
79,240,18,9,17,12,49,79,18,9,17,12,45,50
80,960,19,9,17,7,34,80,19,9,17,7,18,42
81,660,13,9,17,8,42,81,13,9,17,8,31,30
82,360,17,9,17,10,21,82,17,9,17,10,15,83
83,180,18,9,17,5,56,83,18,9,17,5,53,129
84,600,14,9,17,8,53,84,14,9,17,8,43,31
85,300,19,9,17,18,17,85,19,9,17,18,12,101
86,240,19,9,17,14,1,86,19,9,17,13,57,99
87,1320,14,9,17,12,24,87,14,9,17,12,2,52
88,540,19,9,17,17,37,88,19,9,17,17,28,98
89,1380,18,9,17,0,26,89,18,9,17,0,3,47
90,540,16,9,17,12,35,90,16,9,17,12,26,118
91,300,13,9,17,20,36,91,13,9,17,20,31,34
92,540,17,9,17,13,12,92,17,9,17,13,3,113
93,1020,14,9,17,19,9,93,15,9,17,19,44,150
94,960,15,9,17,16,3,94,15,9,17,15,47,10
95,1020,16,9,17,12,7,95,16,9,17,11,50,90
96,420,17,9,17,10,22,96,17,9,17,10,15,81
97,360,18,9,17,9,21,97,18,9,17,9,15,110
98,1260,16,9,17,18,44,98,16,9,17,18,23,84
99,360,16,9,17,17,55,99,16,9,17,17,49,25
100,1260,14,9,17,9,3,100,14,9,17,8,42,148
101,540,19,9,17,11,9,101,19,9,17,11,0,22
102,960,13,9,17,7,44,102,13,9,17,7,28,32
103,900,13,9,17,8,32,103,13,9,17,8,17,16
104,1260,17,9,17,15,35,104,17,9,17,15,14,39
105,540,17,9,17,12,58,105,17,9,17,12,49,28
106,1200,15,9,17,22,33,106,15,9,17,22,13,33
107,420,19,9,17,18,17,107,19,9,17,18,10,60
108,540,18,9,17,7,13,108,18,9,17,7,4,121
109,720,15,9,17,19,42,109,15,9,17,19,30,19
110,420,16,9,17,19,52,110,16,9,17,19,45,142
111,1320,18,9,17,0,26,111,18,9,17,0,4,48
112,240,15,9,17,11,54,112,15,9,17,11,50,106
113,360,14,9,17,18,40,113,14,9,17,18,34,44
114,900,19,9,17,8,48,114,19,9,17,8,33,29
115,1080,16,9,17,14,0,115,16,9,17,13,42,66
116,1080,17,9,17,15,32,116,17,9,17,15,14,27
117,420,14,9,17,12,16,117,14,9,17,12,9,4
118,240,19,9,17,7,32,118,19,9,17,7,28,137
119,600,14,9,17,11,26,119,14,9,17,11,16,112
120,2040,19,9,17,18,0,120,19,9,17,17,26,1
121,240,18,9,17,14,27,121,18,9,17,14,23,105
122,720,18,9,17,9,0,122,18,9,17,8,48,138
123,240,18,9,17,14,47,123,18,9,17,14,43,53
124,1320,14,9,17,13,14,124,14,9,17,12,52,18
125,960,19,9,17,8,11,125,19,9,17,7,55,70
126,1200,17,9,17,11,38,126,17,9,17,11,18,88
127,600,18,9,17,7,55,127,18,9,17,7,45,115
128,1140,19,9,17,8,50,128,19,9,17,8,31,56
129,1140,16,9,17,17,51,129,16,9,17,17,32,86
130,1080,17,9,17,18,34,130,17,9,17,18,16,38
131,960,15,9,17,12,19,131,15,9,17,12,3,59
132,1200,13,9,17,19,33,132,13,9,17,19,13,5
133,1860,15,9,17,18,48,133,15,9,17,18,17,35
134,240,14,9,17,19,7,134,14,9,17,19,3,131
135,720,14,9,17,8,13,135,14,9,17,8,1,73
136,1080,16,9,17,12,8,136,16,9,17,11,50,87
137,2100,15,9,17,8,46,137,15,9,17,8,11,37
138,420,18,9,17,8,53,138,18,9,17,8,46,11
139,480,17,9,17,12,18,139,17,9,17,12,10,119
140,1380,15,9,17,0,17,140,14,9,17,23,54,144
141,1260,13,9,17,8,42,141,13,9,17,8,21,147
142,480,13,9,17,12,45,142,13,9,17,12,37,92
143,600,16,9,17,7,3,143,16,9,17,6,53,123
144,1140,15,9,17,17,1,144,15,9,17,16,42,3
145,1020,16,9,17,13,30,145,16,9,17,13,13,85
146,600,14,9,17,15,13,146,14,9,17,15,3,20
147,1320,14,9,17,14,53,147,14,9,17,14,31,6
148,720,18,9,17,17,50,148,18,9,17,17,38,76
149,720,17,9,17,12,12,149,17,9,17,12,0,136
150,1020,16,9,17,13,30,150,16,9,17,13,13,91
